Admission,GRE,GPA
0,3.8,3.61
1,6.6,3.67
1,8,4
1,6.4,3.19
0,5.2,2.93
1,7.6,3
1,5.6,2.98
0,4,3.08
1,5.4,3.39
0,7,3.92
0,8,4
0,4.4,3.22
1,7.6,4
0,7,3.08
1,7,4
0,4.8,3.44
0,7.8,3.87
0,3.6,2.56
0,8,3.75
1,5.4,3.81
0,5,3.17
1,6.6,3.63
0,6,2.82
0,6.8,3.19
1,7.6,3.35
1,8,3.66
1,6.2,3.61
1,5.2,3.74
1,7.8,3.22
0,5.2,3.29
0,5.4,3.78
0,7.6,3.35
0,6,3.4
1,8,4
0,3.6,3.14
0,4,3.05
0,5.8,3.25
0,5.2,2.9
1,5,3.13
1,5.2,2.68
0,5.6,2.42
1,5.8,3.32
1,6,3.15
0,5,3.31
0,7,2.94
1,4.6,3.45
1,5.8,3.46
0,5,2.97
0,4.4,2.48
0,4,3.35
0,6.4,3.86
0,4.4,3.13
0,7.4,3.37
1,6.8,3.27
0,6.6,3.34
1,7.4,4
0,5.6,3.19
0,3.8,2.94
0,4,3.65
0,6,2.82
1,6.2,3.18
0,5.6,3.32
0,6.4,3.67
1,6.8,3.85
0,5.8,4
0,6,3.59
0,7.4,3.62
0,6.2,3.3
0,5.8,3.69
0,8,3.73
0,6.4,4
0,3,2.92
0,4.8,3.39
0,5.8,4
0,7.2,3.45
0,7.2,4
0,5.6,3.36
1,8,4
0,5.4,3.12
1,6.2,4
0,7,2.9
0,6.2,3.07
0,5,2.71
0,3.8,2.91
1,5,3.6
0,5.2,2.98
0,6,3.32
0,6,3.48
0,7,3.28
1,6.6,4
0,7,3.83
1,7.2,3.64
0,8,3.9
0,5.8,2.93
1,6.6,3.44
0,6.6,3.33
0,6.4,3.52
0,4.8,3.57
0,7,2.88
0,4,3.31
0,3.4,3.15
0,5.8,3.57
0,3.8,3.33
0,5.4,3.94
1,6.6,3.95
1,7.4,2.97
1,7,3.56
0,4.8,3.13
0,4,2.93
0,4.8,3.45
0,6.8,3.08
