Sex,Height,Weight
M,165.5,59
M,171,57
M,164,64
M,183,72
M,177,54
M,171,53
M,177,55
M,172,53
M,167,53
M,180,57
M,178,61
M,172,54
M,175.5,60
M,164,53
M,169.5,61
M,168,63
M,166,59
M,172,65
M,170,63
M,181.5,71
M,181,72
M,168,63
M,173.5,67
M,169.5,55
M,167,54
M,165,56
M,172.5,63
M,166,53
M,182,68
M,173.5,65
M,179,73
M,167,64
M,179,77
M,170.5,64
M,166.5,62
M,158,45
M,167,58
M,168,60
M,167,62
M,172,64
M,166,63
M,178,66
M,165,59
M,172,68
M,169,71
M,171,72
M,173.5,62
M,166,54
M,174,60
M,170,68
M,173,67
M,172.5,60
M,179,57
M,174,54
M,165,55
M,166,56
M,170,58
M,171,62
M,182,76
M,184,73
M,170,70
M,176,57
M,166,51
M,173,72
M,160,48
M,168,51
M,167,59
M,175.5,66
M,171.5,69
M,173,66
M,183,85
M,171,72
M,173,55
M,169,52
M,159,51
M,173,65
M,176.5,66
M,172,67
M,179.5,69
M,180,68
M,168.5,69
M,179.5,77
M,170.5,68
M,167,56
M,172.5,67
M,169.5,65
M,178,75
M,171,54
M,180,63
M,176.5,64
M,163.5,60
M,167.5,60
M,180,64
M,176.5,68
M,177,63
M,170,68
M,181,61
M,163.5,66
M,168,51
M,174,67
M,175,60
M,172,55
M,178,65
M,172,62
M,168,61
M,169,66
M,154.5,55
M,168,59
M,177,67
M,180,75
M,167.5,52
M,175,63
M,177,66
M,178,60
M,156,47
M,165.5,58
M,173,61
M,175,62
M,170,57
M,170,63
M,175,65
M,172,62
M,178,72
M,168.5,59
M,176,65
M,164,60
M,168,68
M,165.5,62
M,163,60
M,171.5,58
M,171,59
M,157,60
M,181.5,67
M,171.5,60
M,174,70
M,174,69
M,161,55
M,168.5,73
M,168,53
M,171.5,59
M,168,60
M,178,74
M,180,78
M,167,60
M,181.5,72
M,171,63
M,172,64
M,169.5,64
M,172,59
M,172,59
M,166.5,64
M,170,63
M,177.5,68
M,183.5,82
M,178,62
M,180,57
M,173,67
M,166,90
M,171,54
M,172,65
M,174,55
M,166,57
M,173.5,63
M,175,65
M,173.5,67
M,183.5,72
M,178.5,70
M,168,64
M,167,50
M,165,50
M,175.5,64
M,179.5,62
M,169,64
M,179.5,71
M,170,70
M,185,60
M,161,54
M,166,55
M,158,55
M,161,57
M,169,60
M,158,55
M,161.5,62
M,179,64
M,163,59
M,166.5,68
M,165,65
M,158,46
M,162,58
M,185,88
M,170.5,60
M,181,65
M,163,48
M,166.5,60
M,165,59
M,171.5,63
M,168,67
M,176,71
M,175,70
M,161,52
M,176,57
M,172,55
M,164.5,54
M,166,56
M,180.5,58
M,178,65
M,171,51
M,175,59
M,176,62
M,178,63
M,174,64
M,177,65
M,170.5,62
M,171.5,62
M,177,64
M,188,69
M,189.5,74
M,172,64
M,169.5,68
M,171.5,67
M,174,76
M,186.5,102
M,167,70
M,165,51
M,169,51
M,166,63
M,180.5,71
M,177.5,73
M,172,80
M,175.5,82
M,177,62
M,170,63
M,168,53
M,173,64
M,173.5,67
M,173,57
M,165,49
M,166,52
M,160.5,51
M,163,55
M,173,60
M,169,56
M,173.5,61
M,170,60
M,171,62
M,176,62
M,171,62
M,174,63
M,175,56
M,169,58
M,170,59
M,161.5,59
M,179,68
M,184,73
M,171,61
M,171,65
M,171.5,66
M,181,82
M,170,93
M,164,55
M,168.5,60
M,170,60
M,170,52
M,169,55
M,167.5,63
M,181,79
M,179,86
M,163,60
M,165.5,58
M,163,55
M,180,62
M,157,54
M,170,64
M,177,72
M,170.5,49
M,172.5,57
M,174,61
M,171.5,62
M,176,58
M,171,59
M,170.5,62
M,175.5,62
M,170.5,64
M,177.5,66
M,170,66
M,172,70
M,175,75
M,168.5,74
M,169,59
M,171,60
M,166,61
M,182,69
M,166,57
M,175,70
M,177,81
M,173,69
M,173,69
M,179.5,95
M,165,55
M,170,65
M,167,54
M,168,67
M,170,72
M,170,57
M,173,51
M,176,51
M,163.5,53
M,179,64
M,178,55
M,174,57
M,170,51
M,164,56
M,177,59
M,179,61
M,183,62
M,171,55
M,171.5,55
M,170,56
M,169,58
M,170,58
M,172,58
M,176,59
M,171.5,59
M,173.5,60
M,169,60
M,179,63
M,178,63
M,176,64
M,168,57
M,168,58
M,169,59
M,180,62
M,172,63
M,181.5,66
M,180.5,67
M,163,50
M,171,54
M,168,57
M,168.5,58
M,170,59
M,173.5,60
M,175,61
M,165,61
M,172,62
M,173.5,62
M,175,64
M,180.5,65
M,181,68
M,181,70
M,172,58
M,174,68
M,183,73
M,169,59
M,165.5,62
M,169.5,62
M,175,62
M,173.5,63
M,166,65
M,171,65
M,183,66
M,173.5,67
M,180.5,70
M,168,67
M,175.5,69
M,181,71
M,169,61
M,173.5,62
M,167,65
M,167.5,65
M,176,66
M,176.5,70
M,179,73
M,173,64
M,174,69
M,176,73
M,174,75
M,179,82
M,171,65
M,167,66
M,179,69
M,173,70
M,185,72
M,170,68
M,181,81
M,184,76
M,179,94
